,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km
0,customer_259,booking_82,Gurgaon,India,Ahmedabad,India,2020-02-05T16:12:08Z,Desktop,7.849822913440527,MMT,1.0,2.302585092994046,747.8
1,customer_303,booking_156,Delhi,India,Brussels,Belgium,2018-11-21T08:21:47Z,Android,10.048453322786314,YATRA,1.0,0.0,6701.5
2,customer_203,booking_99,Devanhalli,India,Frankfurt am Main,Germany,2019-12-16T22:54:58Z,Android,10.154930861400464,YATRA,1.0,3.4657359027997265,7712.0
3,customer_211,booking_319,Gurgaon,India,Frankfurt am Main,Germany,2021-10-29T12:25:38Z,Desktop,11.512925464970229,GOIBIBO,2.0,4.23410650459726,6112.5
4,customer_287,booking_222,Gurgaon,India,Roissy-en-France,France,2020-08-11T16:09:10Z,Android,10.36694480091183,GOIBIBO,1.0,1.0986122886681098,6570.4
5,customer_99,booking_241,Gurgaon,India,Roissy-en-France,France,2021-04-13T16:12:34Z,IOS,9.991644939272334,GOIBIBO,1.0,2.3978952727983707,6570.4
6,customer_28,booking_129,Kolkata,India,Gurgaon,India,2022-02-16T15:50:27Z,Desktop,9.506169169563732,GOIBIBO,1.0,2.5649493574615367,1310.7
7,customer_217,booking_18,Bhubaneswar,India,Durlaga,India,2021-09-10T19:09:12Z,Desktop,8.378390788535778,GOIBIBO,2.0,3.8501476017100584,260.5
8,customer_161,booking_136,Gurgaon,India,Amsterdam,Netherlands,2022-03-14T15:05:23Z,Desktop,11.071576151371433,MMT,1.0,4.454347296253507,6354.9
9,customer_150,booking_289,Delhi,India,Hamburg,Germany,2018-09-25T18:29:22Z,Desktop,10.778433861781558,YATRA,1.0,2.833213344056216,6275.7
10,customer_111,booking_141,Gurgaon,India,Berlin,Germany,2019-10-10T19:53:03Z,Desktop,10.267713912627695,YATRA,1.0,2.0794415416798357,6008.3
11,customer_178,booking_133,Mumbai,India,Paris,France,2021-02-27T19:26:11Z,MobileWeb,11.435439486078382,GOIBIBO,3.0,1.9459101490553132,7010.2
12,customer_197,booking_154,Delhi,India,Fiumicino,Italy,2018-12-01T21:38:40Z,Desktop,10.00604414086122,YATRA,1.0,1.791759469228055,6082.6
13,customer_282,booking_212,Indore,India,Mumbai,India,2021-10-16T07:56:59Z,IOS,8.460749815993026,GOIBIBO,1.0,0.0,506.2
14,customer_43,booking_101,Mumbai,India,Zaventem,Belgium,2020-01-18T06:46:09Z,IOS,10.360532580617472,GOIBIBO,1.0,2.9444389791664403,7166.5
15,customer_271,booking_105,Mumbai,India,London,United Kingdom,2019-09-02T10:36:27Z,IOS,10.025699875511767,YATRA,1.0,2.772588722239781,7544.3
16,customer_179,booking_218,Gurgaon,India,South Andaman Island,India,2020-01-12T17:34:59Z,Desktop,9.787223362849014,MMT,2.0,3.5553480614894135,2486.8
17,customer_7,booking_132,Devanhalli,India,Gurgaon,India,2021-04-14T18:20:41Z,Desktop,8.373387484032857,MMT,1.0,2.0794415416798357,1694.7
18,customer_210,booking_91,Gurgaon,India,Prague,Czechia,2019-12-26T00:55:55Z,Desktop,10.30179846362949,GOIBIBO,1.0,3.6888794541139363,5901.3
19,customer_269,booking_285,Hyderabad,India,San Francisco,USA,2020-10-15T13:36:14Z,Desktop,11.373209041559067,YATRA,1.0,3.091042453358316,9000.0
20,customer_114,booking_46,Delhi,India,Rome,Italy,2018-12-20T11:45:59Z,Desktop,10.0519075576544,YATRA,1.0,0.0,6059.1
